node_name,used_as_start,used_as_end,latitude,longitude
Abitibi,True,False,48.7177241,-77.9142732
Abitibi Consolidated Alma,False,True,47.26126095,-74.53158855
Abitibi Consolidated Amos,True,True,46.533029375,-72.84024622499999
Abitibi Consolidated KÃƒÂ©nogami,True,True,46.1689135875,-71.99457506249999
Achigan,True,True,45.8047978,-71.1489039
Acton,True,True,45.6018427,-72.5232917
Adamsville,False,True,45.2801055,-72.7853418
AdÃƒÂ©lard-Godbout,True,True,45.408210322449136,-73.22653178254039
Alain-Grandbois,True,True,45.536315144898275,-73.66772176508078
Albanel,True,True,48.883683,-72.442474
Alcan Usine Shawinigan,False,True,49.06950295,-70.2960210553192
Alcoa,True,True,49.2553229,-68.1495681106384
Alcoa-Aluminierie de Deschambault SENC,True,True,48.90210495,-69.90051355531921
Alma,True,True,48.548887,-71.651459
Almaville,False,True,46.5306903,-72.75655589911258
Aluminerie Alouette,True,False,50.16014375,-66.44030932883572
Aluminerie-de-BÃƒÂ©cancour,False,True,49.365997825,-72.27819746441787
AluminiÃƒÂ¨re Grande-Baie Alcan,True,True,48.9689248625,-75.19714153220895
Amos,True,True,48.5718519,-78.1160856
Amqui,True,True,48.4656706,-67.4315171
Anjou,True,True,45.6048982,-73.5466723
Anne-HÃƒÂ©bert,False,True,46.0972334,-72.28033045276038
Anse-ÃƒÂ -Valleau,True,True,46.343401,-71.64715952914058
Antoine-Lemieux,False,True,46.4664848,-71.33057406733067
Appalaches,True,True,46.5895686,-71.01398860552078
Aqueduc,True,True,45.439324368280325,-73.59722016511155
Argonal Inc,True,True,52.70491623120477,-72.78179375193741
Arnaud,True,True,59.970508094129215,-71.96636733876329
Arthabaska,True,True,45.9965832,-71.9875776
Arthur-Buies,True,True,48.43052955,-68.52607680311249
Asbestos,True,True,45.776623,-71.932297
Atwater,True,True,45.4897865,-73.5863426
B.O.C. Canada Inc,True,True,46.467064750000006,-72.0458948
Baie dUrfÃƒÂ©,True,False,46.955703875000005,-71.2756709
Baie-Saint-Paul,True,True,47.444343,-70.505447
Baie-TrinitÃƒÂ©,True,True,46.827534,-70.639858
Basell Canada Inc,True,False,46.5191295,-70.7070635
Beauceville,True,True,46.210725,-70.774269
Beauceville-Est,True,True,46.2024008,-70.7717706
Beauharnois-Est,True,True,45.542896034776035,-73.64469635825193
Beauharnois-Ouest,True,True,45.53824493747812,-73.64743398518046
Beaulieu,True,True,48.34061249494663,-69.52340078387633
Beaumont,True,False,46.8293593,-71.0105418
Beaumont GS,True,False,46.863854225,-71.1084155238058
Beauport,True,True,46.89834915,-71.2062892476116
BeauprÃƒÂ©,True,True,46.009434275000004,-72.09740267380579
Bedford,False,True,45.1205194,-72.9885161
Bergeronnes,True,True,48.243882,-69.545517
Berri,True,False,45.5151125,-73.5610756
Bersimis-1,True,True,49.2933544,-69.5515852
Bersimis-2,True,False,49.175351500000005,-69.22591330326088
Berthier,True,False,46.33476485,-73.13786806802949
Blainville,True,True,45.67932,-73.87619
Bois-Francs,True,True,45.49389955,-73.73277019090784
Bolduc,True,True,49.53344365,-71.34141304089493
Boralex,False,True,45.863618849999995,-72.06290590996895
Boucherville,True,True,45.6050197,-73.4526144
Boulevard-Labelle,False,True,45.999177851915974,-74.20861664582178
Bourget,True,True,45.4993544,-73.5693941
Bout-de-lÃƒÅ½le,True,True,49.970961200000005,-72.05002239999999
Bowater Gatineau,False,True,52.2067646,-71.29033654999999
Bowater Produits Forestiers,True,True,53.324666300000004,-70.91049362499999
Brisay,True,False,54.442568,-70.5306507
Bromptonville,True,True,45.4749156,-71.9428879
Brossard,True,True,45.4554579,-73.4678695
Bryson,True,True,45.6772459,-76.6217075
Buckingham,True,True,45.5864671,-75.4168252
BÃƒÂ©cancour,True,True,46.635082,-72.151083
BÃƒÂ©cancour GS,False,True,47.15938945,-70.5182119
BÃƒÂ©langer,False,True,47.421543175,-69.70177634999999
Cabano,True,True,47.6836969,-68.8853408
Cacouna,True,True,47.9171789,-69.5016092
Cadieux,True,True,45.4313481,-74.0218419
Cadillac,True,True,45.5768358,-73.5466995
Calumet,True,True,45.649868,-74.6315694
Cap-de-la-Madeleine,False,True,46.368253,-72.509079
Carignan,True,True,45.437955,-73.3554902
Carillon,True,False,45.5672971,-74.375248
Carleton,True,True,48.101464,-66.1140521
Casavant,False,True,46.259872900000005,-74.99497592791889
Cascades Canada East Angus,False,True,47.30705520000001,-71.11096901395945
Cascades Canada Saguenay,True,True,47.83064635000001,-69.16896555697971
Cascades Groupe Papiers,True,True,48.092441925,-68.19796382848986
CascapÃƒÂ©dia,True,True,48.22333971250001,-67.71246296424493
Causapscal,True,True,48.3542375,-67.2269621
Central-2,False,True,45.35573845,-72.00206234979936
Chambly,True,True,45.4483467,-73.2936944
Chamouchouane,True,True,47.61567325,-74.0754878
Chapais,True,False,49.7829998,-74.8572812
Charette,True,True,46.440696,-72.924156
Charland,True,True,46.7355594,-71.4707002
Charlesbourg,True,True,46.89564985,-71.2908285897658
Charlevoix,True,True,47.6493447,-70.7362215
ChaudiÃƒÂ¨re,True,True,46.576259199999996,-73.27212225
Chelsea,True,True,45.5031737,-75.808023
Chenaux,True,False,46.5473036,-72.3896926
ChenÃƒÂ©ville,False,True,48.23052215,-73.380544
Chibougamau,True,True,49.9137407,-74.3713954
Chicoutimi,False,True,48.3370248,-71.12352613559267
Chicoutimi-Nord,True,True,48.4382053,-71.0750109
Chigoubiche,False,True,48.98968517382856,-73.26403868063218
Chisasibi,False,True,53.6520138,-78.3384139877295
Chissibi,True,True,53.733769800000005,-76.00903082363152
Chomedey,True,True,45.5384715,-73.7427541
Chute-Allard,True,False,47.8929364,-73.7185591011652
Chute-Hemmings,True,True,45.86243381113644,-72.44943252019252
Chute-des-Passes,True,False,49.818166,-71.1480664
Chute-du-diable,True,False,46.3886298,-74.5111379
Chute-ÃƒÂ -Caron,True,True,43.94151195982785,-78.06478150635724
Chute-ÃƒÂ -la-Savane,True,True,42.71795303974177,-79.84160330953586
ChÃƒÂ¢teauguay,True,True,42.10617357969873,-80.73001421112517
ChÃƒÂ©nier,True,True,41.800283849677214,-81.1742196619198
Cleveland,True,True,41.4943941196557,-81.61842511271446
Coaticook,True,True,45.1334169,-71.803479
CogÃƒÂ©nÃƒÂ©ration Saint-FÃƒÂ©licien,True,True,47.0637644,-74.84532970000001
Coigny,True,True,48.9941119,-77.8871804
Coleraine,True,True,45.98652805,-71.37767158285382
Compagnie Papiers Stadacona S.E.C.,False,True,45.921953075,-72.30755114142691
Companie-MiniÃƒÂ¨re-QuÃƒÂ©bec-Cartier,True,True,45.8896655875,-72.77249092071347
Compass YUL II,False,True,45.87352184375,-73.00496081035674
Contrecoeur,True,True,45.8573781,-73.2374307
Copper Mountain,True,True,45.5768869,-73.7078156
Corporation MiniÃƒÂ¨re Inmet,False,True,45.4366413,-73.94300805
Coteau-du-Lac,False,True,45.2963957,-74.1782005
Cournoyer,True,False,46.8817357,-72.85742668549427
Cowansville,False,True,45.2076125,-72.7479195
CÃƒÂ´te-Nord,True,True,45.898651900000004,-71.4042614
Daaquam,False,True,46.5896913,-70.0606033
Daveluyville,True,False,46.20431,-72.137604
De Lorimier,True,True,45.53751455,-73.58010120996488
Delisle,True,True,48.6020438,-71.6244396
Delson,True,True,45.3748635,-73.5412607
Des Cantons,True,True,46.414044,-70.5966801
Des HÃƒÂªtres,True,True,47.25966735,-70.20037306638403
Des Irlandais,True,True,48.1052907,-69.80406603276806
Desbiens,False,True,48.417809,-71.949463
Deschambault,True,True,46.6492,-71.929893
Doc-Grignon,True,True,46.107985625,-71.95703196611282
Domtar QuÃƒÂ©villon,True,True,45.8373784375,-71.97060144916922
Domtar Windsor,True,True,45.56677125,-71.98417093222562
Dorchester,True,True,46.81331905,-71.22569952266213
Dorion,True,True,45.3863926,-74.0084813
Du Portage,False,True,47.7672259,-69.6105212
Du Tremblay,True,True,45.5223886,-73.75567758141023
Dubuc,False,True,45.517426400000005,-73.5667089438662
Duchesnay,True,True,46.8572271,-71.195907
Duvernay,True,True,45.5935503,-73.6699909
DÃƒÂ©gelis,False,True,45.53820305,-72.6647363
EKA Chimie Canada Inc Magog,True,True,45.510529425,-72.162109
East Angus,True,True,45.4828558,-71.6594817
East Broughton,False,True,46.216664,-71.075706
Eastmain-1,False,True,52.222154,-78.25610960481026
Eka Chimie Canada Inc,True,True,48.752627000000004,-75.61553880240513
Elkem Metal Canada,True,True,47.017863500000004,-74.29525340120256
Emballages Smurfit-Stone,False,True,46.15048175,-73.63511070060127
Emballages-Smurfit-Stone La Tuque,False,True,45.716790875,-73.30503935030063
Erco Mondial Buckingham,True,False,45.4999454375,-73.14000367515033
F.F. Soucy S.E.C.,True,True,45.39152271875,-73.05748583757517
FPS Canada Inc,True,True,45.33731135937499,-73.0162269187876
Falconbridge LimitÃƒÂ©e MontrÃƒÂ©al-Est,True,False,45.3102056796875,-72.99559745939379
Farnham,True,True,45.2831,-72.974968
Figuery,True,False,48.472466,-78.046188
Fleury,True,True,46.02624794833683,-74.1527865075071
Forges-de-Sorel,True,True,50.49630352416842,-71.04527738242362
Francheville,True,True,54.966359100000005,-67.93776825734012
Frontenac-1,True,True,45.428991,-75.72145898091603
Frontenac-2,False,True,46.0467294,-71.9918462
GEC-Alstom-Fagan,False,True,45.780979775,-72.77588137690523
Gamelin,False,True,45.51523015,-73.55991655381047
GaspÃƒÂ©,True,True,45.471498025,-74.63544627690524
GaspÃƒÂ©sia,False,True,45.4496319625,-75.17321113845261
Gatineau,True,True,45.4277659,-75.710976
Glenwood,True,False,45.39488605,-75.83248403612015
Godbout,True,True,49.323332,-67.59613
Goldex,True,True,48.089954160033415,-77.87103979325806
Goodyear Canada,True,False,45.26995665,-74.10802095826693
GoÃƒÂ©mon,True,True,45.681664375,-75.08060577913346
Gracefield,True,True,46.0933721,-76.0531906
Granby,True,True,45.3990409,-72.721834
Grand-BrulÃƒÂ©,True,True,47.13777640824045,-73.11296058588414
Grand-Portage,False,True,48.876511916480894,-73.50408717176828
Grand-PrÃƒÂ©,True,False,47.35863545824044,-73.03713858588414
Grande VallÃƒÂ©e,False,True,46.599697229120224,-72.80366429294207
Grantham,False,True,45.840759,-72.57019
Grondines,True,True,46.592662,-72.0406309
Gros-Morne,False,True,49.2520793,-65.54472
Groulx,True,True,45.4827728,-73.5798271
Guy,True,True,45.4953736,-73.5798383
Hadley,True,True,46.1049357,-75.83250776190172
Hampstead,True,True,45.4816781,-73.647192
Hart-Jaune,False,True,51.81437425,-67.85196915488217
Hauterive,True,True,49.1929593,-68.2570763
Havre-Saint-Pierre,True,True,50.2463647,-63.6003951
Hemmingford,False,True,45.048424,-73.58554645874733
Henri-Bourassa,True,True,45.5545124,-73.6682516
Heriot,True,True,45.8842858,-72.4870998
Hertel,True,True,46.3439278,-72.53696442909092
High Falls,True,True,45.5957779,-76.3380325
Hull-2,False,True,45.42161199464099,-75.72128234552005
Huntingdon,False,True,45.087339,-74.173851
Hydrogenal Inc,True,True,45.35410195,-73.77648615
IREQ,True,True,45.6208649,-73.3791213
Iberville,True,True,45.3039219,-73.2297415
Institute-de-Recherche,True,False,45.4742689,-73.5998146
Interconnexion-Maclaren,True,True,45.438993499999995,-72.7591992
Interquisa,False,True,45.4213558,-72.33889149999999
Iron-Ore-du-Canada,False,True,45.41253695,-72.12873764999999
Jacques-Cartier,True,True,45.4037181,-71.9185838
Jean-R Marcotte,True,True,47.84656455,-67.36247245
Jeanne-dArc,True,True,49.067987775,-65.084416775
Johan-Beetz,True,True,50.289411,-62.8063611
Joliette,True,True,46.0239798,-73.4419936
Joly,True,True,46.6147745,-71.8186881
JonquiÃƒÂ¨re,True,True,48.038541,-75.0635898
Joutel,False,True,49.4623075,-78.3084915
Judith-Jasmin,True,True,45.717545900000005,-73.72539926505519
Jules-A.-Brillant,True,True,48.45042586808255,-68.52407645976726
Junction 1646,True,True,43.664022488348074,-79.47146885912669
Junction 1647,True,True,43.664022488348074,-79.47146885912669
Kamouraska,True,True,47.4680992,-69.7909498
Kamouraska_SCS,True,True,46.773217599999995,-71.67166925000001
Katahdin PÃƒÂ¢te QuÃƒÂ©bec,True,True,46.425776799999994,-72.612028975
Kildare,False,True,46.078336,-73.5523887
Kingsey,True,True,45.857978,-72.069283
Kipawa,True,True,46.7811942,-78.9862187
Kruger Inc Bromptonville,True,True,46.33019326768629,-75.75943963403357
Kruger Inc Trois-RiviÃƒÂ¨res,False,True,46.10469280152944,-74.14605010105035
LAcadie,True,False,45.87919233537258,-72.53266056806714
LAnnonciation,True,True,47.14257566768629,-71.80092178403356
LAnse Pleureuse,True,True,47.77426733384314,-71.43505239201679
LAssomption,True,True,48.09011316692157,-71.25211769600838
LIsle Maligne,True,True,48.24803608346079,-71.1606503480042
La Baie,False,True,48.405959,-71.069183
La Durantaye,True,True,46.835066,-70.85598
La Gabelle,False,True,46.44853335,-72.74107537170389
La Grande-1,True,False,48.7151352,6.2596602
La Grande-2,True,False,45.3816858,-72.8412893
La Grande-2A,True,False,53.780807,-77.54891330388159
La Grande-3,False,True,53.7274814,-75.98719657432466
La Grande-4,False,True,53.878361350000006,-73.46849868419923
La PocatiÃƒÂ¨re,True,False,49.647954275000004,-73.47882094209962
La Prairie,True,True,45.4175472,-73.4891432
La SociÃƒÂ©tÃƒÂ© en commandite revenu Noranda,False,True,45.456908,-73.75785555
La SuÃƒÂ¨te,True,True,45.4765884,-73.89221172500001
La Trappe,True,True,45.4962688,-74.0265679
La Tuque,True,True,47.441092,-72.78511
La VÃƒÂ©rendrye,True,True,50.135235675000004,-70.01441771673795
Lac Bloom,True,True,52.82937935,-67.2437254334759
Lac-Alfred,True,True,48.3957056,-67.75891387347299
Lac-Hope,True,True,47.25425745,-77.28142836195065
Lac-des-ÃƒÅ½les,False,True,46.478270225,-75.41748538097532
Lachenaie,True,True,45.702283,-73.5535424
Lachute,True,True,45.6560478,-74.3401388
LaflÃƒÂ¨che,False,True,45.7338497,-74.1771614
Lafontaine,True,True,45.8116516,-74.014184
Laforge-1,False,True,54.1704862,-72.6042223
Laforge-2,False,True,47.5962712,-79.4853307
Lambton,True,True,45.8385077,-71.0910689
LanaudiÃƒÂ¨re,True,True,45.55676775,-72.59395724999999
Landry,False,True,45.2750278,-74.0968456
Langelier,True,True,45.5827257,-73.5431577
Langlois,True,True,46.728348,-70.54114
Larocque,True,True,45.4158769,-72.09975126183052
Laure,True,True,48.32179805,-74.41234547326698
Laurendeau,False,True,45.43620265,-73.60544000484967
Laurent,True,True,47.1519,-72.2818354
Laurentides,True,True,46.6070866,-75.1209782075808
Lavaltrie,True,True,45.883078,-73.282242
Le Corbusier,True,True,45.5520825,-73.72255830409135
Le FranÃƒÂ§ois,True,True,46.25509825,-72.38094510204567
Le Moyne,True,False,46.958114,-71.0393319
Le Nordais-1,True,True,49.0594699,-66.7585946
Le Nordais-2,True,True,49.0594699,-66.7585946
Le Plateau,True,True,45.4405234,-75.7797332
Lebel,False,True,45.4475221,-75.7380008
Leclerc,True,True,47.3526187,-72.64153625
Leman,True,True,49.2577153,-69.5450717
Leneuf,True,True,47.0899776,-72.09585699311879
