node_name,used_as_start,used_as_end,latitude,longitude
Les Basques,True,True,48.1282639,-69.0332332
Les Boules,True,True,48.6839287,-67.9841822
Les CÃƒÂ¨dres,True,True,47.089184875,-71.87028948625995
Limbour,True,True,45.49444105,-75.75639677251989
Limoilou,True,True,46.8262728,-71.233149
LiniÃƒÂ¨re,False,True,46.202157299999996,-72.38530824661534
Longue-Pointe,True,True,45.5780418,-73.53746749323068
Lorrainville,True,False,47.354641,-79.351501
LotbiniÃƒÂ¨re,True,True,47.71233825,-78.3661288
Louvicourt,True,False,48.0700355,-77.3807566
Lucerne,True,True,45.7562723,-75.7300712
LÃƒÂ©ry,True,True,46.621105524432366,-72.10101044120778
LÃƒÂ©vis,True,True,47.05352213664855,-70.28648006181166
LÃƒÅ½le,True,True,47.26973044275664,-69.37921487211361
LÃƒÅ½le-Perrot,True,False,47.37783459581068,-68.92558227726458
Madawaska,False,True,47.48593874886473,-68.47194968241556
Magnan,False,True,49.879428,-79.4386778343079
Magog,True,True,45.2658014,-72.1480686
Magpie,True,True,50.3078598,-64.4999864
Maissonneuve,False,True,49.2225424,-71.3125697
Malartic-2,True,False,48.137225,-78.125153
Manic-1,True,True,49.19624005518989,-68.32839204590813
Manic-2,False,True,46.0539253,-71.9562359
Manic-3,True,True,49.7407017,-68.5945136447803
Manic-5,False,True,50.6422916,-68.736306
Manic-5A,False,True,46.7035326688093,-71.18691394768163
Manicouagan,True,True,50.4356692,-68.7676678
Maniwaki,True,True,46.3778839,-75.9807967
Marcotte,True,True,46.7807744,-73.2234448
Marie-Victorin,False,True,45.56801505,-73.56919408645481
Mascouche,True,True,45.7453521,-73.6005591
Massif-du-Sud,False,True,46.585034,-70.44851431985381
Masson-Nord,True,True,45.5454175,-75.4213652
Masson-Sud,False,True,45.5452687,-75.4211068
Matagami,True,False,49.7575884,-77.6300251
Matane,True,True,48.8468773,-67.5295498
MatapÃƒÂ©dia,False,True,48.209062175,-70.36882057380649
Mauricie,True,True,47.57124705,-73.20809134761296
McCormick,True,True,49.19300885,-68.32691228536461
Mercier,True,True,45.310444,-73.746051
Micmac,True,True,48.609741850000006,-70.50899784989917
Micoua,True,True,48.437606450000004,-74.52958733752216
Mine Doyon,True,True,48.26547105,-78.55017682514514
Mine Gonzague-Langlois,False,True,47.019059075,-75.25137617463312
Mine Jeffrey,True,False,45.7726471,-71.95257552412112
Mine Malartic,False,True,48.11851215,-78.08886028257761
Mines Agnico-Eagle LimitÃƒÂ©e,True,True,46.881878674999996,-76.08101704128882
Mines Casa-Berardi,False,True,46.2635619375,-75.07709542064441
Mines Selbaie,True,False,45.954403568749996,-74.57513461032221
Mirabel,False,True,45.6452452,-74.0731738
Mistassini,True,True,48.892019,-72.2084055
Mittal Canada Inc,True,True,48.92708935,-68.86040715
Mittal Canada Inc Contrecoeur,True,True,48.944624525,-67.18640797500001
Monseigneur-Ãƒâ€°mard,False,True,48.9533921125,-66.3494083875
Mont-Copper,True,True,48.9621597,-65.5124088
Mont-Joli,True,True,48.583875,-68.183899
Mont-Laurier,True,True,46.5524071,-75.4968899
Mont-Louis,True,True,49.2191155,-65.6972276
Mont-Miller,False,True,48.9603814,-65.474662
Mont-Rothery,True,True,48.9870126,-65.3658587
Mont-Royal,True,True,45.5085881,-73.5897111
Mont-Tremblant,False,True,46.11588,-74.5891426
Montagnais,True,True,47.91461759575676,-71.90657030205759
Montagne-SÃƒÂ¨che,True,True,47.44862519787838,-71.23124315102879
Montmagny,False,True,46.9826328,-70.555916
MontrÃƒÂ©al-Est,True,True,46.611386975,-71.60607185582857
MontÃƒÂ©rÃƒÂ©gie,True,True,46.4257640625,-72.13114978374287
Moras,True,True,46.24014115,-72.65622771165715
Murailles,True,True,48.506437148407514,-70.4648205989948
MÃƒÂ©gantic,True,True,46.84625857420376,-71.9345345494974
MÃƒÂ©kanic,True,True,46.016169287101874,-72.6693915247487
MÃƒÂ©tallurgie Magnola Inc,True,True,45.60112464355093,-73.03682001237435
Napierville,False,True,45.18608,-73.4042485
Natashquan,False,True,50.1839077,-61.8174062
Nemiscau,True,True,[phone],-[phone]
Neubois,True,True,[phone],-77.29973996010068
NeufchÃƒÂ¢tel,True,True,47.[phone],-71.58264918005034
New Richmond,True,False,48.1651194,-65.8655584
Nicolet,True,True,46.2272898,-72.6192665
Nikamo,True,False,47.379694349999994,-71.884613933225
Niobec,True,True,48.532098899999994,-71.14996136645
Normand,True,False,46.6973109,-71.30426825
Normandin,False,True,48.837153,-72.529678
Normetal,True,True,48.996438,-79.362488
Notre-Dame,False,True,48.2467777,-79.0166072
Notre-Dame-du-Laus,True,False,46.0899,-75.62439
Notre-Dame-du-Nord,True,True,47.593199,-79.487457
Obalski,True,True,49.7475006,-74.3980202
Ormstown,True,True,45.1255418,-73.9922809
Ouimet,True,True,46.1699852,-74.58924317944053
Outaouais,True,True,46.6099678,-76.7719627720078
Outardes,True,False,50.7771784,-69.3811298
Outardes-2,False,True,45.9076891,-73.2607234
Outardes-3,True,False,45.9078756,-73.2606304
Outardes-4,False,True,49.70566085,-68.9050614964652
P.C.I. Chimie Canada Inc,True,True,49.183801925,-74.0527502482326
PPG Canada Inc,True,True,48.922872462499996,-76.62659462411631
Palmarolle,True,False,48.661943,-79.200439
Pandora,False,True,45.5032872,-73.5706814
Papier Masson Inc,True,False,45.5610636,-74.2954117
Papiers-Scott Inc,False,True,45.589951799999994,-74.65777685
Papineauville,True,False,45.61884,-75.020142
Paquin,True,True,47.6329897,-79.3132339
Parent,False,True,47.9195154,-74.6185295
Parisville,True,True,46.518713,-72.064133
PaspÃƒÂ©biac,True,True,46.13748215,-72.65410727636343
Patriotes,True,True,45.7562513,-73.24408155272687
Paugan,True,True,45.810699549999995,-75.9328932541377
PentecÃƒÂ´te,True,True,45.83163222499999,-75.52979943471881
PercÃƒÂ©,False,True,45.8420985625,-75.32825252500936
Petite-Nation,True,True,45.8525649,-75.12670561529993
Pierre Boucher,False,True,45.6125338,-73.4565642
Pierre-Le Gardeur,True,True,45.7188859,-73.51726880996449
Plessisville,True,True,46.219515,-71.771965
Plouffe,False,True,46.4461678,-75.5575827
Pointe-Noire,False,True,46.80664,-75.7425446
Poirier,True,True,45.949586156235405,-74.19799998781056
Port Cartier,True,True,50.0187481,-66.8756913
Port-Alfred,False,True,48.3290069,-70.8788924
Praxair Canada Contrecoeur,True,True,46.84941989415098,-72.32114898563943
PremiÃƒÂ¨re Chute,True,True,46.10962639122646,-73.04227727845914
Provost,False,True,45.36983288830195,-73.76340557127885
PÃƒÂ©ribonka,False,True,47.18911184415097,-75.35146443563943
PÃƒÂ©rigny,True,True,48.098751322075486,-76.14549386781971
PÃƒÂ©tremont Inc,False,True,48.553571061037744,-76.54250858390986
Qit-Fer-et-Titane,False,True,48.78098093051887,-76.74101594195494
Quevillon,True,False,49.0083908,-76.9395233
Quyon,True,True,45.5204631,-76.2302306
QuÃƒÂ©bec,True,True,45.5550553,-74.88500905000001
QuÃƒÂ©bec Lithium,True,True,45.5723514,-74.212398275
Radisson,True,True,45.5896475,-73.5397875
Ramezay,True,True,45.5087643,-73.55316909929684
Rapide-2,True,True,48.2205964,-78.3759423
Rapide-7,True,True,48.214262,-78.32535
Rapide-Blanc,True,True,47.790592450000005,-72.96269459384149
Rapide-des-Coeurs,True,True,47.7866946,-73.3752530398013
Rapides-Farmers,True,True,48.06983785,-72.79647161990064
Rapides-des-Iles,True,True,48.3529811,-72.2176902
Rapides-des-Quinze,True,True,47.5990242,-79.4483467
Reed,True,True,46.0531711,-71.312395
Renaud,False,True,46.8116645,-71.2395643
Reneault,True,True,48.4665992,-79.0408816
Repetigny,False,True,46.95525925,-76.14484355
Richelieu,False,True,45.4439193,-73.2488055
Rigaud,True,True,45.4794481,-74.3019608
Rimouski,True,True,48.450155,-68.529968
RiviÃƒÂ¨re-Sainte-Anne,True,True,48.482470000000006,-70.377388
RiviÃƒÂ¨re-au-Renard,True,False,48.498627500000005,-71.301098
RiviÃƒÂ¨re-au-Tonnerre,True,True,48.50670625000001,-71.762953
RiviÃƒÂ¨re-aux-Bouleaux,True,True,48.510745625000006,-71.99388049999999
RiviÃƒÂ¨re-aux-Rochers,True,True,48.51276531250001,-72.10934424999999
RiviÃƒÂ¨re-du-Loup,True,True,48.513775156250006,-72.167076125
RiviÃƒÂ¨re-du-Moulin,True,True,48.514280078125005,-72.1959420625
RiviÃƒÂ¨re-du-loup,True,True,48.5145325390625,-72.21037503125
RiviÃƒÂ¨re-ÃƒÂ -la-Chaloupe,True,True,48.51465876953125,-72.217591515625
Roberval,True,False,48.514785,-72.224808
Rockfield,True,True,45.43964207582635,-73.65782219435026
Rolland,True,True,46.6644243,-76.09036648232481
Romaine-1,True,True,50.38593355,-63.260307946624934
Romaine-2,True,True,50.6242462,-63.194130997842706
Romaine-3,True,True,51.11408085,-63.40029252162382
Romaine-4,True,True,51.359594900000005,-63.49716299580088
Rosemont,True,False,45.5314962,-73.5973383
Rosiers,True,True,48.8562821,-64.2010241
Roussillon,True,True,45.3433881,-73.5900357
Rouville,True,True,45.4234799,-73.0378779
Rouyn,True,True,48.2382498,-79.0201438
Royalmount,True,True,45.500762050000006,-73.66217635588133
SFK PÃƒÂ¢te SENC,True,True,46.95336052500001,-72.36567967794066
SGL Canada,True,True,47.67965976250001,-71.71743133897033
Saguenay,True,True,48.405959,-71.069183
Saint-Alexandre,True,True,45.23026655,-73.12452476062859
Saint-Ambroise,False,True,48.557523,-71.324615
Saint-Basile,True,True,46.7565352,-71.8248449
Saint-Blaise,True,True,45.2113406,-73.28738
Saint-Bruno-de-Montarville,True,True,45.5256161,-73.3391798
Saint-Chrysostome,True,True,45.1027107,-73.7599069
Saint-ClÃƒÂ©ment,True,True,45.71071435,-73.99091145
Saint-CÃƒÂ©saire,True,True,46.014716175000004,-74.106413725
Saint-Donat,False,True,46.318718,-74.221916
Saint-Eustache,False,True,45.5646052,-73.8929714
Saint-FranÃƒÂ§ois,True,True,45.843796100000006,-72.28246519999999
Saint-FÃƒÂ©licien,True,True,45.98339155000001,-71.4772121
Saint-Georges,True,True,46.122987,-70.671959
Saint-Jean,True,True,45.21290625,-73.21942518689312
Saint-Joseph,True,True,46.8494476,-71.2929097
Saint-JÃƒÂ©rÃƒÂ´me,True,True,46.1245181,-72.71443645
Saint-Lazare,False,True,45.3995886,-74.1359632
Saint-Lin,False,True,45.897741,-73.7574166
Saint-Louis,True,False,45.854152,-72.977715
Saint-Maxime,True,True,49.1904619,-65.62753482007003
Saint-Michel,True,True,45.5597489,-73.5999622
Saint-Pascal,True,True,47.5266271,-69.8074463
Saint-Patrick,True,True,46.358488,-72.5443572
Saint-Polycarpe,True,False,45.3021238,-74.3041891
Saint-Robert-Bellarmin,False,True,45.749798,-70.586472
Saint-RÃƒÂ©mi,True,True,45.822053499999996,-72.372265
Saint-Sauveur,True,False,45.894309,-74.158058
Saint-Sulpice,False,True,45.826646,-73.358116
Saint-SÃƒÂ©bastien,True,True,45.936358999999996,-73.819027
Saint-Ulric-Saint-LÃƒÂ©andre,True,True,45.991215499999996,-74.04948250000001
Saint-Ãƒâ€°variste,True,True,46.018643749999995,-74.16471025000001
Sainte-Agathe-des-Monts,True,True,46.046072,-74.279938
Sainte-Anne-des-Plaines,False,True,45.76417,-73.818855
Sainte-Claire,True,False,46.600629,-70.864906
Sainte-Germaine,True,True,48.601133,-79.116669
Sainte-Marguerite-1,True,True,48.316454,-67.084712
Sainte-Marguerite-2,True,True,48.315673,-67.084404
Sainte-Marguerite-3,True,False,47.04192365714285,-70.88830578571428
Sainte-Marie,False,True,46.450395,-71.030731
Sainte-PerpÃƒÂ©tue,True,True,46.0478466,-71.9644193
Sainte-Rosalie,True,True,45.6452982,-72.8981076
Sainte-Rose,True,True,45.625284,-73.7644249
Sainte-ThÃƒÂ©rÃƒÂ¨se-Ouest,True,True,45.83906365,-72.5986508
Sainte-Ãƒâ€°mÃƒÂ©lie,True,True,45.945953474999996,-72.01576374999999
Salaberry,True,True,46.0528433,-71.4328767
Saraguay,True,True,45.5109688,-73.7495725
Sarcelle,True,False,52.6678087,-76.63236835023662
Sayabec,True,True,48.566157,-67.688141
Seigneurie de BeauprÃƒÂ©,True,True,48.4783075,-72.46547699999999
Senneterre,True,True,48.390458,-77.242813
Sept-ÃƒÅ½les,True,True,47.465058049999996,-74.99733835
Shawinigan-2,False,True,46.5396581,-72.7518637
Shawinigan-3,True,True,46.5396581,-72.7518637
Sherbrooke,True,True,45.403271,-71.889038
Shipshaw,True,True,48.4598044,-71.2609844
Sidbec-Dosco,True,True,47.67632675,-71.29184169999999
Silicium-BÃƒÂ©cancour,False,True,47.284587925,-71.30727035
Simard,True,True,46.8928491,-71.322699
Sleeper et Akhurst,False,True,46.468626549999996,-72.21372149999999
Sorel,True,True,46.044404,-73.104744
Sorel-Sud,True,True,46.0428486,-73.1148817
Sources,True,True,45.7510888,-71.7670146
Spruce Falls Inc,True,True,46.8162625,-70.2461726
Squatec,False,True,47.8814362,-68.7253306
Stanstead,False,True,45.0106604,-72.0972499
Stukely,True,False,45.321254,-72.418442
Sully,False,True,47.4554491,-69.1521582
Sully JCT,True,True,46.476908,-72.38018869999999
Tembec Inc TÃƒÂ©miscaming,False,True,45.98763745,-73.99420394999999
Temcell,True,True,45.743002175,-74.801211575
Templeton,True,True,45.4983669,-75.6082192
Terrebonne,True,True,45.6951527,-73.6350148
Thetford,True,True,46.091329,-71.30127
Thibaudeau,True,True,45.3186017,-73.881845
Thurso-Papineau,True,True,45.598185,-75.246048
Tilly,True,True,46.6467078,-71.53878952334757
Toulnustouc,False,True,49.9706305,-68.15939380426352
Touraine,True,True,45.493909650000006,-75.734663440555
Trans Canada Ãƒâ€°nergie,False,True,46.619424175000006,-74.3083205202775
Trenche,True,False,47.7449387,-72.8819776
Trois-Pistoles,True,True,48.122101,-69.169922
Trois-RiviÃƒÂ¨res,True,True,48.339185625,-68.41265826613159
Uniboard Canada Inc,True,True,48.55627025,-67.65539453226316
Usine Alma,False,True,48.58529825,-71.69103529648955
Usine Beauharnois Alcan,True,True,46.920427875,-72.91135354824478
Usine JonquiÃƒÂ¨re,True,True,46.087992687500005,-73.52151267412239
Val dOr,False,True,45.67177509375,-73.82659223706119
Val-TÃƒÂ©treau,True,False,45.463666296875004,-73.9791320185306
Valleyfield,True,True,45.2555575,-74.1316718
Varennes,True,True,45.6834691,-73.4362737
Vaudreuil-Soulanges,True,True,45.3781798,-74.2292199
Vents du Kempt,False,True,45.445360475,-73.89120278517787
Viger,True,True,45.51254115,-73.55318567035573
Vignan,True,True,45.4970523,-75.70046002521293
Ville de Joliette,True,False,46.02357705,-73.44271611350774
Ville de Magog,False,True,45.2649413,-72.1468359
Ville de Saguenay,False,True,48.405959,-71.069183
Ville de Sherbrooke Galt,True,True,47.397172499999996,-71.47224399999999
Ville de Sherbrooke MassÃƒÂ©,True,True,46.89277925,-71.6737745
Ville de Sherbrooke Orford,True,True,46.64058262499999,-71.77453975
Ville de Sherbrooke Saint-FranÃƒÂ§ois,True,False,46.514484312499995,-71.824922375
Villeroy,True,True,46.388386,-71.875305
Viterra Inc.,False,True,48.302746662131,-72.84179085
Waconichi,False,True,50.21710732426201,-73.8082767
Wakefield,True,True,45.639968,-75.92926
Waswanipi,True,True,49.6934501,-76.14958691395637
Waterloo,False,True,45.3441569,-72.5162169
Weedon,True,True,45.7016827,-71.4655195
Wemindji,False,True,52.9247619,-78.80623302926833
Windsor,True,True,45.5697799,-72.0034954
Wyman,True,True,45.5342316,-76.2997241
Yamaska,False,True,46.004355,-72.913513
